developerResponse,review,date,title,userName,rating,isEdited,app_name,app_id
"{'id': 11513811, 'body': ""Hello, thanks for your review. Sorry to hear about this, the app should restore your past purchases. Can you please tap the Restore subscription button under Profile/Settings? This should solve the issue. If it doesn't, contact us at [email]  and send us a screenshot from your iTunes purchase history that shows which access has been purchased, so we can sort this out.\u2028\n\nGabriel from Ipnos\n"", 'modified': '2019-10-28T14:19:47Z'}","Edit: the restore button worked so I did get my lifetime subscription back. I am bringing it up to 4 stars, because it is an excellent program except for the guided meditations being so short and the narrators speaking too quickly. 

So many sounds to choose from to help soothe you that you can try a different one or different combination each day. I also appreciate the isochronic tones, which kept me coming back almost every day. The meditations are good but short.  The guides of the meditations speak very quickly and there is no option to slow their speech-if you're trying to meditate, it defeats the purpose to have to keep stopping and going back because they're talking too fast. But I bought a ""lifetime"" subscription but I have lost almost all of the sounds and meditation options I had because I don't have ""pro"" despite the fact that they have made no changes or improvements since I bought it.",2020-05-04 21:39:15,"Amazing choices for sounds, guided meditations okay",F.Ash1088,4,True,relax-meditation-guided-mind,367506176
,"I’m mostly doing a review to ask more different levels of the paid version. I don’t want/need every thing in the fancy version, there are just some sound options I wish I could have. I’d be willing to pay (reasonably) a 1 time fee to get the extra sounds. But right now the only option is a 1 yr subscription that includes a bunch of things I don’t need. Others may, and may they enjoy the option. However, it wouldn’t surprise me if there weren’t others who would be willing to pay a smaller 1x fee for a partial upgrade rather than the $60 for everything that only covers 1 yr. Also, would love more low pitched sound options. I rather like the brain scan sound that’s on 1 of your other apps.  Positives: really like the flexibility in this app, particularly the timer. Works great as a. Reverse alarm clock.",2021-03-06 06:04:42,Really useful but....,zatitag,3,False,relax-meditation-guided-mind,367506176
,"I’ve been using this app almost daily for a couple years now. I love everything about it except that I have to re-download my subscription purchases, no joke, E V E R Y T I M E I open it. Half the time he subscription features don’t work. I have to close and re-open the app at least twice, then download everything, reinstall my subscription (for which I paid $20 for the lifetime option), then close the app, THEN I can use it fully. I don’t know why it does this, but it’s incredibly frustrating and ironic that an app meant to help with stress can cause so much. Otherwise, I would have given it 5 stars.",2020-07-08 19:26:18,"Great app, but sometimes infuriating to use",Doppelte_N_Jenn,4,False,relax-meditation-guided-mind,367506176
,"Been using this app for a long time, I like the music and there's very good recordings of nature sounds which helps me fall asleep. I just wish the music didn't loop so soon, would have liked the songs to be at least 5-10 minutes long. Also, I would have liked to see more frequent updates with new music and sounds but it seems like they discontinued support for it.",2021-03-07 07:47:13,Great app!,Jeff Pham,5,False,relax-meditation-guided-mind,367506176
"{'id': 13086567, 'body': 'Hello, thanks for your review! We try to offer as much free content as possible but we also need to sell some features to keep on developing the application! Yanik from Ipnos', 'modified': '2020-01-23T18:49:47Z'}","I’ve had this app for quite some time now, and I have different mixes for each day of the week and I use one each night. It works very well and rarely glitches, but many things, you have to purchase. It’s annoying. You have to buy sooooo many of the sounds, meditations, and pretty much everything. The app would be much better if almost everything didn’t have to be bought. I would appreciate it if this issue was fixed. Thanks",2020-01-18 22:19:54,Good... but also bad,kat132904,3,False,relax-meditation-guided-mind,367506176
,I love that I can customize my meditation modes. Thought I had purchased the lifetime years back but can’t restore my purchase. It’s worth it though being able to customize each mediation to the sounds needed to sleep better or put you into a receiving mode focus.,2021-01-20 03:46:06,Great meditation mode,swtdrgrl,5,False,relax-meditation-guided-mind,367506176
,"I have loved this app for several years, having used it strictly for the white noise function. Now I can’t access some of the sounds, such as brown noise and pink noise. App says it’s trying to download them. Never does. 

I’m pretty confident the developers can help, so I’m putting this out there. Thanks for your time!

Steve",2021-06-05 11:09:38,Won’t accept my “restore subscription” anymore . help?!,orchman,4,False,relax-meditation-guided-mind,367506176
,I love this app so much. I upgraded to premium months ago and the isochronic tones help me sleep so much but I keep getting a message that says “some of the sounds are not downloaded. Download them now?” So I click yes. But they won’t download I keep getting the same message. PLEASE FIX THIS😭🥺,2021-05-28 05:21:23,Isochronic Tones won’t Download🥺😭,Madiremy,5,False,relax-meditation-guided-mind,367506176
,"Decent white noise generator, but the feature that claims to play music from the music library is hit and miss and miss and miss. I don’t have any iCloud music—everything is downloaded to local storage— but the app grays out about 3/4 of my tracks claiming they’re iCloud. Naturally, all the tracks I’d want to use with this get grayed out. After those bugs get fixed, it might be worth its price.",2020-02-22 18:10:33,Buggy music,Lithmac,3,False,relax-meditation-guided-mind,367506176
,"Very happy with Relax meditation app. I have used app for several years and have no complaints. I appreciate the free sounds which have been added. I use it for relaxing, falling to sleep, exercising, or just chilling out. My dogs and cat enjoy the bird sounds. Thank you.",2020-04-30 12:55:38,Enhanced atmosphere for my activities,pinksix,5,False,relax-meditation-guided-mind,367506176
,"In my opinion, this app is all you need if you’re looking for white noise. Literally has just about sound you can think of and you can mix so many things that you could have a different song every time. AND very user friendly.",2020-01-30 18:02:16,BEST COLLECTION OF MEDITATION SOUNDS,Jennywawa88,5,False,relax-meditation-guided-mind,367506176
,"Truth: I’m almost afraid to give it the 5* rating it deserves, for fear the developer will start charging for the bit I use or raise prices across the board. It is, however a wonderful app and I use it frequently - especially these days. 😬",2020-04-01 13:02:37,This is a very helpful app,lizesqe,5,False,relax-meditation-guided-mind,367506176
,"It’s simply the best.  There’s nothing like it.  

I’ve had this app for a long time-since it originated I would say-and it’s unmatched.  
They’re always adding to the app and upgrading it with so many great options and sounds, all while still keeping the layout and format very user friendly and easy to navigate through.

I love it and have introduced many people to it over the years.  

I just had a baby and I’ve been using it with her every night.  💕",2020-10-25 12:19:13,This is genuinely an app that has longevity for a reason,TheSarahClub,5,False,relax-meditation-guided-mind,367506176
,This app has everything I needed to get a good night of rest! Love the ease of use in navigating the app and really enjoy using this! Can't wait to tell others about it!,2020-06-15 07:20:49,"Perfect and easy to use app, highly recommended!",dpbmadarang,5,False,relax-meditation-guided-mind,367506176
,Since childhood sleep has often been elusive. I was surprised how easy this was..gave me enough stimulation to divert my over active thought process to a calm relaxing place.. thank you there is no price for good sleep!,2020-04-07 07:57:59,Went to sleep!!,Daiseydawn,5,False,relax-meditation-guided-mind,367506176
,"Cons: There are a very small amount of guided meditations. 
They’re all super super short, like one will be 7 minutes long but the program just talks for 4 minutes before you meditate for only 3 which is fine for starting out but the more advanced programs are the same way. 
There is no meditation for better sleep. 

Pros: It has options to create your own meditation sounds if you’re in to that. 

So I downloaded this app to try it and accidentally let my free trial run out and bought it. I’m trying to get my money worth but there are definitely better programs out there with much better guided meditations.",2020-05-24 14:38:03,Not many meditations and half the time it’s pointlessly talking,KATYB2011,2,False,relax-meditation-guided-mind,367506176
,"It helps me sleep and makes beautiful sounds. One problem I’d that for some cool sounds and mixes, you must get a subscription which means paying. But other than that, there are many things to use for free!",2021-01-12 04:23:43,AWESOME!,Awesome /Me,5,False,relax-meditation-guided-mind,367506176
,"The first time I listened to this I didn’t think it would have worked, but I’ve had better sleep and I’ve had a clean mind and more energy then I’ve had in a while. Love this meditation app.",2020-01-06 07:48:10,Sleep,HHH19970,5,False,relax-meditation-guided-mind,367506176
,"Why is the timer for turning off the music gone? This is annoying because I went to sleep, woke up and went downstairs for a while, then when I go upstairs the music is still playing! Luckily it doesn’t use too much battery life, but still!",2020-04-04 19:42:41,Good app but why is the timer gone,🐖🐫🐪,3,False,relax-meditation-guided-mind,367506176
,"This app has helped me through the worst anxiety and panic disorder of my life.  As a nature lover, I treasure it and have it playing constantly in my house when I’m home to give me peace! I highly recommend it!",2020-04-27 04:37:35,Best app I’ve downloaded!,Mikey Moondust,5,False,relax-meditation-guided-mind,367506176
,I highly recommend this app. Within the past year I have combined this app and my Bose noise canceling cans and I have created the perfect marriage. This is a must have app to fall asleep soundly every night!!,2020-08-22 20:00:57,Falling asleep soundly for 3 years,drctillerjr,5,False,relax-meditation-guided-mind,367506176
,"I’ve gone off prescription sleeping pills and started melatonin supplements and aromatherapy but something was missing. I decided to give sleep relaxation and meditation a try, this is the best app I have found so far ! Great sleep !",2020-05-06 02:10:38,Best sleep yet,msblackwidow,5,False,relax-meditation-guided-mind,367506176
,I love the customization of the sounds and use this app often to fall asleep! I love trying new Sounders to creat new atmospheres. I don’t use the guided meditations but the sounds are great! I love this app!,2020-08-08 07:33:08,Works well and relaxing,Rebecca 555555,5,False,relax-meditation-guided-mind,367506176
,It would be better if there were more options for people who cant afford the full version,2020-03-22 21:17:53,good,casper4444,5,False,relax-meditation-guided-mind,367506176
,I’ve been using this for years. I have recommended this to many patients. And And have use this when attempting distraction and relaxation techniques with critical care patients,2021-04-01 05:51:25,Best sleep aide,S.C. girl,5,False,relax-meditation-guided-mind,367506176
,"I use the app every night to fall asleep. I create whatever soundscape I’m in the mood for, then I set the timer... I am almost always asleep before the sounds end!",2020-05-28 23:33:47,Nightly Routine,LoRose646,5,False,relax-meditation-guided-mind,367506176
,"Whether using the sounds or guided meditations or both, this is an app I use daily. It has a timer, too.  Using this app simply makes one feel great.",2020-02-21 13:17:57,Meditate Daily,Norton Mich,5,False,relax-meditation-guided-mind,367506176
,Great app for complete relaxation. It helps me relieve stress. I suffer from insomnia and can easily fall and remain asleep. I also use this app to help my children sleep. I definitely recommend it.,2020-08-24 03:00:37,Complete relaxation,Momnificent,5,False,relax-meditation-guided-mind,367506176
,This is wonderful to listen too at night; when going to bed! Many peaceful sounds to choose from to create a unique mix!,2020-10-02 11:10:50,Great App! Lots of free sounds!,Bobbyfloyd1,5,False,relax-meditation-guided-mind,367506176
,With out this app I would be so stressed trying to get my daughter to bed ever night was a battle. But this totally helps us both calm down and fall asleep 🙌😍💯👌,2020-05-04 11:00:25,Life saver!,whittboo420,5,False,relax-meditation-guided-mind,367506176
,I’ve used this app as an aid to help me relax and help manage pain with my chronic migraine syndrome for several years.  it is well designed and the developers have done well.,2020-04-10 14:27:36,Love this app,The Gospel Preacher,5,False,relax-meditation-guided-mind,367506176
,I use this app every night too (as I see others comment the same)!  It sure calms my thoughts and gives me a relaxing focus!  A few of the sounds have irritating repetitive background noises or fluctuations. I love the thunder and slow waves the most!,2020-02-14 03:52:19,Ahhhh sleeeeeep😴,Papa's apple,3,False,relax-meditation-guided-mind,367506176
"{'id': 13086742, 'body': 'Hello, thanks for your review! We try to offer as much free content as possible but we also need to sell some features to keep on developing the application! Yanik from Ipnos', 'modified': '2020-01-23T19:03:44Z'}","I’ve been using this app for awhile, and I absolutely loved it. A mix of isochronic tones and a gentle breeze through a grassy meadow was enough to send me off to sleep within minutes of my head hitting the pillow. However, with this latest update, they want me to pay almost 50 bucks for something I’ve been enjoying for free........I’m calling shenanigans!",2020-01-09 07:08:51,Time to delete,bahsgrl,1,False,relax-meditation-guided-mind,367506176
,"This is the only app we listen to at night. Not intrusive, easy and fun to create your own soundscape, takes me away from my mind, creates deep sleep.  Thank you!",2020-09-18 04:23:59,SUBLIME!,Katzbro,5,False,relax-meditation-guided-mind,367506176
,"Definitely helps with sleep and meditation, would highly recommend. I love how you can really control exactly what you’re hearing.",2020-03-18 05:19:46,Love it,kaylee555,5,False,relax-meditation-guided-mind,367506176
,Hi I am a kid a kid I’m saying! And I love this app I am 10 and it helps me sleep I found a deferent app that made u pay this is amazing! You guys deserve a big pat on the back! Thanks for making this and yes pls download!!!!,2020-08-13 02:58:28,Best app ever,miller audrey milldog 2919 omg,5,False,relax-meditation-guided-mind,367506176
,"Really enjoy these lines of apps for myself, yoga, traveling, meditation and prayer and for our children.   I have incorporated it into my bedtime routine- wide variety.",2020-03-02 04:23:04,So easy to use,Springsong7,5,False,relax-meditation-guided-mind,367506176
,I’ve used this for years now and I love having the ability to mix sounds and create a peaceful environment to relax in or fall asleep to.,2020-05-21 07:56:25,Love it!,Mikkim7219,5,False,relax-meditation-guided-mind,367506176
,Seems to work in helping me fall asleep and go back to sleep when I awake in the night. I like the joy sounds.,2020-02-06 05:05:12,Sleep help,sleep in Texas,5,False,relax-meditation-guided-mind,367506176
,I work in an office and suffer from noise sensitivity. This helps me so much. I’ve created so many relaxing sounds with the mixer. Thank you so much!!!,2020-10-27 17:26:35,So relaxing,Lwphinney,5,False,relax-meditation-guided-mind,367506176
,"To change our minds, we must change our thoughts. Look no further.",2020-05-24 08:36:30,Peace is Now,creichmuth1,5,False,relax-meditation-guided-mind,367506176
,I use this app all the time. It helps mask sounds wonderfully.  But also provides soothing background noise to help me sleep. I just love it!,2021-04-16 18:44:11,Love this app!,Waterkeepers,5,False,relax-meditation-guided-mind,367506176
,I enjoy listening to sounds for 15 minutes as I go to sleep and wake up refreshed. The guided meditations are also great!,2020-10-06 04:03:03,The best routine to go to sleep,PhDforlife,5,False,relax-meditation-guided-mind,367506176
,The is the most I have ever been related on resin a 4 star is it wants you to do pro to get all sound you still get some just not all at least it is free to buy.,2020-11-03 12:59:06,Good,gggghgsr,4,False,relax-meditation-guided-mind,367506176
,I like that it gives me the ability to create my own sounds.,2020-07-17 06:31:04,Making your own soothing sounds,Biggno52,4,False,relax-meditation-guided-mind,367506176
,.,2021-04-29 18:30:30,"I have purchased, but after update it turn me off the advanced user.  Why？",Please be useful,5,False,relax-meditation-guided-mind,367506176
,This is realy a great app filled with so many options. I love relaxing or just listening to the many moods of this app. Thank you.,2020-03-25 16:20:02,Fabulous,Xerographer,5,False,relax-meditation-guided-mind,367506176
"{'id': 13086654, 'body': 'Hello, thanks for your review. We are sorry to learn that you are experiencing issues with our app, this is not expected behavior. The problem you are describing is a known issue, it should be fixed in our next update.\u2028 Yanik from Ipnos', 'modified': '2020-01-23T18:55:41Z'}",I had purchased lifetime access. With last update I was locked out I have contacted developer multiple times I have followed their instructions on how to get access back.... now no issues is I can’t actually down load ANY meditations without internet access. DOESN’T work over cellular service!!!!,2020-01-14 16:48:13,Can’t use it,Cold and black,1,False,relax-meditation-guided-mind,367506176
,With this program I can sleep more that 20 minutes at a time. Sometimes I get to sleep 1-2 hours at a time. Thank you for that.,2020-09-21 10:37:51,I can sleep,Oma-Jo,4,False,relax-meditation-guided-mind,367506176
,I like the many possible sounds!,2020-06-07 01:26:28,Smooth sounds,Granpa R,5,False,relax-meditation-guided-mind,367506176
,Tbh I listen to this every single night it calms me down and takes stress off or me I really recommend this .,2020-05-07 04:57:26,Angel,Dd_Angel,5,False,relax-meditation-guided-mind,367506176
,"The best!!!!   Ive never been a “good” sleeper. Even as an adult 
I had to take mild meds to get rest.  I’ve been using this app for years. The best I’ve ever used. Thanks!!",2020-09-03 11:58:06,Sweetdreams,Sweeti6,5,False,relax-meditation-guided-mind,367506176
