title,userName,review,rating,date,developerResponse,isEdited,app_name,app_id
Mediocre app and they keep stealing my money,LmMc1008,"I bought a one week trial period and after one day realized it was not something I wanted or needed. It’s a mediocre app and I didn’t want to continue with the membership after the trial period. No big deal... I wasted $5 but that’s the chance you take in a trial period. I stopped using the app after the one time I checked it out and emailed to cancel that same day and was told I didn’t need to cancel anything because it was just a trial period. The next week I was charged again so I sent another email with no response. The next week I was charged again so I sent yet another email and received no response. The next week I was charged AGAIN so I finally opened another line of communication and got a response that the membership had been canceled and that someone would reach out about my refund. It took a long time for that email to come but when it finally did they gave me the option to have 6 months of a free membership (a membership I don’t want or need) OR I could choose to get half of the money back, that they weren’t supposed to charge me. I am not asking for my trial period money back. Just all of the money they charged after I canceled multiple times. This is crappy customer service. There are plenty of other meditation apps that are better and have more to offer that are free or significantly cheaper and won’t rip you off!",1,2021-02-28 00:12:17,"{'id': 21812438, 'body': ""Hello! Our team is always at your service. We haven't found your request via email and unfortunately, we have never heard from you back. It would be great if you could send us a message for a solution to your problem. Please provide us with the 6-7-digit number of the email you have received in the auto-reply. This way we will locate your messages and get back to you shortly. Kind regards, team BetterMe Meditation  "", 'modified': '2021-03-23T08:08:06Z'}",False,betterme-calm-sleep-meditate,1363010081
Feel ripped off,Jray-420,Idk what I just spent $20 on to then ask me to pay even more for what I thought was apart of that “limited on time offer” and the 1st article I read which was about rage and anger already stopped reading after number one because it says to tell him “ you know I don’t like it when you do this” and you statements. As someone who has been in an a hold of therapy since I was young due to depression I know that you’re not supposed to make statements like that especially when you’re talking about an angry situation you’re supposed to make ice statements it makes me feel this way because then you’re just making that person think that you’re attacking them. I will be turning off the subscription I kind of want my money back already. I did really like the sound feature though how you could turn up the fireplace or like the other noises I did really like that. That was neat.,2,2021-05-11 21:14:00,"{'id': 23341505, 'body': 'Hello! Thank you for your review. We are really sorry for the negative experience with our app. Can you please provide us more details on this to [email], we will take a look into this issue? Kind Regards, Team BetterMe Meditation', 'modified': '2021-06-12T08:52:02Z'}",False,betterme-calm-sleep-meditate,1363010081
Purchased from Ad,tiggert23,"So I had been wanting an app related specifically for realigning chakras and I believe I saw an ad for this one. So after purchasing two separate things which total to almost about $15 I finally tried it and unfortunately I was not impressed. There’s a couple of 7 day courses you can take voiced by a woman or robot, I can’t tell, but her pace is so unnatural and monotonic that it’s hard to differentiate between her and Siri. It actually is so distracting, you lose focus on being in the present and I found myself wondering when it was going to be over. And at the end it just abruptly cuts off after stating to continue to meditate. Totally the opposite of relaxing.I’m not sure how to discontinue this subscription since it’s not through the App Store but I will not be renewing.",3,2021-01-04 10:16:37,"{'id': 20195680, 'body': 'Hello! No worries! We are one click away. Simply text us at [email] and we will gladly review your case. Kind regards, Team BetterMe Meditation', 'modified': '2021-01-05T15:19:24Z'}",False,betterme-calm-sleep-meditate,1363010081
Was I expecting too much?,LaowaiGram,"The app was directed to me through Instagram. Finally caved in and clicked the link to see what’s it all about. 

Realized I had to have a subscription to even view most content. Closed out the app without any purchase. Later received a discount for $20/year plan and decided to go for it...

Took roughly 48 hours for me to get login information from the support team. Stressful and disappointing. Albeit there was a delay, however we got to a solution. Finally, day three after purchase I could to use the app. 

The GUI is ergonomic enough, but there is little guidance offered. No description or tutorials, where to begin directions, you’re just kinda dropped in this meditation box.

The features aren't plentiful, but there is enough to get you going on a meditative road to less anxiety. The hardest aspect to overcome is the narrated guided meditation practice that is voiced by a robotic, mono-tonal computer. Being told to do such and such, think such and such, by an unempathetic robot voice is tacky feeling.

3/5 stars. Would use at $20 yearly subscription for one year, unlikely to resubscribe. Would not suggest this app to my IRL associates.",3,2021-05-12 12:08:29,"{'id': 23365664, 'body': 'Hello! We still cannot find your request. Have you lately sent it to [email]? We are here to always help you. Best Regards, Team BetterMe', 'modified': '2021-06-14T08:33:05Z'}",False,betterme-calm-sleep-meditate,1363010081
Exercised Meditation,vitugmaya,"Yo this app is life-saving. On this app mediations dont tell you to think of positive thoughts, or to “just let go of your day”. They give you exercises that help you take a look at your thoughts & I have seen the growth in me. This app compared to the Calm app is incomparable because they actually help you with your anxiety depression and happiness. The world is at its most crazy time right now and this app can save lots of lives. I accidentally bought it because I thought it had a weeklong free subscription… But it did it and it was definitely worth the $70 hands DOWN.",5,2021-02-21 04:55:47,"{'id': 21231707, 'body': ""Hello! Thank you for sharing your feedback. We're really happy to see BetterMe Meditation has been helpful to you, and we're sure you'll achieve your personal goals. All the best, team BetterMe Meditation"", 'modified': '2021-02-23T08:06:47Z'}",False,betterme-calm-sleep-meditate,1363010081
Disappointed- ads are misleading.,felixthek,"This app is very okay, not worth the price though. I bought it based on the ads i kept seeing (silly me); it seemed like it would be personally interactive like a few of the other apps i’ve liked. I took a chance and was very disappointed that it’s nothing like what was advertised. The meditations themselves are okay- but the robotic voices make it harder to relax when listening. There doesn’t seem to be a whole lot of content, but I’m still exploring (since i’m now stuck paying for the year subscription 😅) and I will try my best to get what i can out of it- but i would recommend looking for a different app or free meditations instead of this. Anything you would find on this app is out there for free, and so much more!!",1,2021-05-04 17:19:36,"{'id': 22645682, 'body': ""Hello! We apologize for any confusion. If you have faced any difficulties or issues with BetterMe itself, we are always glad to help our customers. Do not hesitate to reach us at [email]. We've got an idea of what we can do to make your experience more pleasant. Kind regards, team BetterMe"", 'modified': '2021-05-06T05:22:26Z'}",False,betterme-calm-sleep-meditate,1363010081
Nearly Ideal,macie brynn,"It would be preferred to have multiple options on sleeping sounds to adjust with the volume bars and not just three, but i really adore that feature itself. additionally, on the white noise sleeping track, there is an audible loop that causes a gap and throws off my relaxation lol. other than those two things, this app seriously helps me remember to focus my breathing and meditate daily for self improvement. the payment is worth it for all the amazing features",4,2021-01-06 02:54:02,"{'id': 20824382, 'body': 'Hello Macie! Thank you for your review and your suggestion. We are working hard to make our app suitable and accessible for a wider number of users! We hope you will stay tuned for updates. Kind regards, Team BetterMe Meditation', 'modified': '2021-02-03T07:32:53Z'}",False,betterme-calm-sleep-meditate,1363010081
Disappointing,TreeLizard386,"Highly recommend trying ANY OTHER meditation app. I gave 2 stars because the sound mixer is the only thing I liked about this app. The voices in the meditations are awful and super distracting. I usually don’t have a problem with guided meditations, but these sound like the person reading them aloud has never instructed a meditation before. The delivery is rough and sometimes hard to understand. The meditations themselves lack substance and don’t really help. There are way better apps out there. My one regret is that I didn’t cancel my subscription before my free trial ended. Now I’m out $10 for an app I’m just going to delete anyway.",2,2021-01-11 22:20:45,"{'id': 21738008, 'body': 'Hello! Thank you so much for such detailed feedback as well as for sharing your suggestions with us. Please text us [email] and we will review your case closer and decide what we can do about the whole situation. Kind regards, Team BetterMe\xa0Meditation ', 'modified': '2021-03-18T16:11:56Z'}",False,betterme-calm-sleep-meditate,1363010081
I have been scanned by this app,New User's Suggestions,"I agreed to pay 6.99 for a 7 day trial.  As it were I had some medical issues and never opened the app. Not only was I charged the 6.99, but I was charged for an additional month of use!  I tried to open it to make sure I wouldn’t be charged again and can’t get past a payment screen.  I tried contacting PayPal and can’t get a refund through them.  They’ve obviously got the legalese covered.  PLEASE CONTACT ME FOR A REFUND!  I downloaded the app because I had a stroke and I’m trying to keep my blood pressure LOW.    Wish I could create a warning system for others who think this is a safe bet. I’ll amend this review if I hear from the developer personally with a refund.",1,2021-04-21 01:28:47,"{'id': 22947280, 'body': 'Hello again! We have not been able to locate your request so far.  We would kindly ask you to reach us at [email]. We will be more than happy to help you out! Or provide us the 7-digit number from the auto-reply (if you already emailed us). We will be looking forward to your reply. Kind regards, Team BetterMe', 'modified': '2021-05-22T09:22:26Z'}",False,betterme-calm-sleep-meditate,1363010081
Predatory App - AVOID,kayceeel,"Saw this app on an Instagram ad, and signed up. Enrolled thinking I signed up for a great deal of $9.99 subscription. What they don’t tell you is that it’s the WEEKLY price. Now I’ve had to remove my bank information from this company’s site so they don’t charge me again and have yet to hear from anyone at the organization about canceling my account. I’ve tried to remedy on my own but because of how I set up the account they never gave me a login, just took my bank details so they can profit off of people like me who got duped. Extremely frustrating and sad. THIS APP IS A SCAM. There are better, more honest apps for mental health. My time with this app has honestly done more harm than good.",1,2021-01-12 08:11:11,"{'id': 20737151, 'body': 'Hello! We apologize for the inconvenience. Please reach us at [email] and provide us with the 6-digit number of the email you have received in the auto-reply. This way we will locate your messages and get back to you shortly. Kind regards, team BetterMe', 'modified': '2021-01-29T17:02:34Z'}",False,betterme-calm-sleep-meditate,1363010081
Refuse/fail to cancel per request,The Write PI,"I canceled this the same day on January 29, 2020. All I received was an automated response saying will be in touch within 48 hours. No further emails received from company. I’ve since  sent three cancellation request with no response received at all. Today I tried calling the phone number that they have listed with my credit card company, and the phone number is a “out of service“ number.I also found that their so-called headquarters is listed in Cyprus not in the United States. Since they have failed or refused to cancel discharge, I will be filing further complaints with the necessary agencies.",1,2021-02-02 20:54:00,"{'id': 20854321, 'body': ""Hello! We would appreciate it if you could provide us the 6-digit number you received in your automated email. It'll help us locate your email and provide you with a proper solution faster. Kind regards, Team BetterMe\xa0 Meditation"", 'modified': '2021-02-04T09:46:31Z'}",False,betterme-calm-sleep-meditate,1363010081
"Liked the app, not the price",TrackRedMonster,"The application is beautiful and well made. The price of $10 per WEEK and still to have locked content was ridiculous for what you receive. When I went to cancel and explain that the pricing had been unclear, the person that emailed me back refused to give a refund (even a partial one). 
I thought I was paying $10 one time. Even $10 per month would be more reasonable for this application. It has made me wary to purchase other things from the App Store, afraid I’ll be repeatedly billed.",2,2021-01-22 17:54:44,"{'id': 20787020, 'body': ""Hi there! We're very sorry to hear our pricing structure didn't work for your budget. We are constantly testing new cost suggestions. We hope everyone finds something that suits them best. Please contact us at [email] and we will see what we can do for you. Kind regards, team BetterMe  "", 'modified': '2021-02-01T15:58:00Z'}",False,betterme-calm-sleep-meditate,1363010081
Predatory Business Practice,Pharmaspark,"**9.99 PER WEEK** Clicked on thru an ad. Listed as 9.99 flat price, not clear it is a subscription until final page, and even then does not tell you what the renewal period is. It’s not till you get a welcome email that you find out it is $9.99 PER WEEK. Will allow you to cancel but will not refund full price of initial payment even when canceling within 12 hours of purchasing. So lure you in with a low flat fee, and if you don’t notice they rake it in every week, and if you do notice you can’t get all your money back.",1,2021-01-18 00:56:45,"{'id': 20738661, 'body': 'Hello! We are sorry for any confusion. We are trying our best to be as transparent as possible when it comes to our subscription plans. Please contact us at [email] and we will see what we can do for you. Kind regards, team BetterMe Meditation', 'modified': '2021-01-29T19:17:53Z'}",False,betterme-calm-sleep-meditate,1363010081
Not upfront about the cost,Raina Jane,I saw an ad for this app online & thought I’d check it out so I signed up for what I thought was a monthly fee only to discover (when I obtained my receipt) it’s a weekly fee. With a one year sub that fee would really add up. I just filled out a cancel request because I have other meditation apps that don’t mislead customers and work just fine. I tried to find ANY indication on the app it’s a weekly fee but could find nothing. This leads me to conclude that this is intentional to scam more money from people. Not cool.,1,2021-02-05 00:42:56,"{'id': 20894779, 'body': 'Hello! We apologize for the inconvenience. Please provide us with the 6-digit number of the email you have received in the auto-reply.\xa0This way we will locate your messages and get back to you shortly.\xa0Kind regards, Team BetterMe', 'modified': '2021-02-06T10:37:04Z'}",False,betterme-calm-sleep-meditate,1363010081
THEY TRICKED ME,madisonholcomb,"They offered a year-long membership for a couple dollars a week so I bought it but IT CHARGED ME FOR THE WHOLE YEAR!! I don’t even know if I like the app yet because I didn’t get to preview it and now I’m out $70 even though I cancelled right after I subscribed. I’m literally crying I can’t afford to lose $70 right now. My whole week is ruined. I only got the app to try out a test I saw an ad for and I can’t even find that test in the app now. Not only that, but this app is for relaxation and mediation, BUT NOW MY STRESS IS 1000% HIGHER THAN BEFORE!! I WILL UPDATE IF I GET A REFUND!",1,2021-04-27 16:01:29,"{'id': 23365301, 'body': 'Hello! We still cannot find your request. Have you lately sent it to [email]? We are here to always help you. Best Regards, Team BetterMe', 'modified': '2021-06-14T08:23:07Z'}",False,betterme-calm-sleep-meditate,1363010081
Unhappy with your charges.,Lotachukwu,"I have been charged $9:99 and $6:99 on Jan 20 and on 28!! That’s $34 in under 2 weeks!! This is criminal! I haven’t even used the app!! Just downloaded it on the 20th. Kindly ensure you return my money! This is criminal! You want to create more problems for me instead of solving it! 
My comment wouldn’t post until I gave you more stars! If I had my way you won’t get any at all!!",3,2021-01-27 10:39:15,"{'id': 20804828, 'body': 'Hello! We apologize for the inconvenience caused. Please reach us at [email] or provide us here the 6-digit number of the email you have received in the auto-reply (if you have already contacted us via email). This way we will locate your messages and get back to you shortly. Kind regards, Team BetterMe Meditation', 'modified': '2021-02-02T10:01:38Z'}",False,betterme-calm-sleep-meditate,1363010081
$10/week?!,Caita84,Thought I was paying 9.99 one time for a specific personalized meditation. Not only did I not get my specific course (despite multiple not useful exchanges from customer service) but I was also alarmed to discover it was a repeating WEEKLY charge of $10! Thankfully I noticed the charge in my account after a month and was able to cancel but could only get refunded half. So $20 for nothing I wanted. Feels like dishonest business practice despite the nice email responses allowing that 50% refund. Nope.,1,2021-01-11 19:38:06,"{'id': 20736873, 'body': 'Hello! We apologize for any confusion. Please contact us at [email] and we will do our best to help you. Kind regards, team BetterMe', 'modified': '2021-01-29T16:45:12Z'}",False,betterme-calm-sleep-meditate,1363010081
Customer service is non existent,vic come find me,"I sent an email about a month ago regarding the “quizzes” this app claims to have in the ads I always see. I never got a response. 

I cancelled my subscription and dealt with some billing issues and reached out to customer service again to see if they would be any assistance. Well they were not, just doesn’t make any sense why I wouldn’t get any response. Just a robot telling me they got the message and a human should be replying in 24 hours or less. Sike, they lied.",1,2021-01-16 03:13:46,"{'id': 20738179, 'body': 'Hello! We apologize for the inconvenience. Please reach us at [email] and provide us with the 6-digit number of the email you have received in the auto-reply. This way we will locate your messages and get back to you shortly. Kind regards, team BetterMe', 'modified': '2021-01-29T18:33:55Z'}",False,betterme-calm-sleep-meditate,1363010081
Needs work,clareified,"My biggest complaint is that many of the meditations sound exactly the same, despite the intended use. The meditation courses should also pick up where you left off after you have completed them, instead of jumping to the last session every time. Other than that? I use this app everyday. It’s great!",3,2021-03-02 01:34:17,"{'id': 22019212, 'body': 'Hello. We still want to help you and look forward to hearing from you. Please email us at [email]. Best regards, BetterMe Team', 'modified': '2021-04-02T16:48:38Z'}",False,betterme-calm-sleep-meditate,1363010081
They were helpful,devpaaost,Liked the app and the customer service was helpful in resolving my issue once they were able to understand the bug.,5,2021-02-20 04:10:39,"{'id': 21209052, 'body': 'Hello! We are so happy that we have found a proper solution for you. Your cooperation means a lot to us. We wish you the best of luck in achieving great results and will keep our fingers crossed. And a separate thank-you for inspiring our team to work even better and with more dedication. Kind regards, Team BetterMe\xa0Meditation', 'modified': '2021-02-22T09:59:42Z'}",False,betterme-calm-sleep-meditate,1363010081
Paywall,Cam_blair,"Nearly everything on this app is locked behind a paywall. I was only curious about the chakras, only to find out almost all the courses require you to pay. That is not wanting to help people, that is wanting to make money. 

Want some free help with meditation and mindfulness? Download Audio Dharma. They have excellent Buddhist teachers that give daily Dharma talks for FREE. You can donate if you want to help their cause as they are volunteering. THAT is quality.",1,2021-04-20 09:36:22,"{'id': 22940533, 'body': 'Hello! We still cannot find your request. Have you sent it to [email]? We are here to always help you. Best Regards, Team BetterMe', 'modified': '2021-05-21T15:30:04Z'}",False,betterme-calm-sleep-meditate,1363010081
Feeling Scammed,leopardesstm,"Very disapoointed. Not user friendly. After only 3 days they started charging me 9.99 a week. (They make it very difficult to read their terms and conditions... very small print.... several clicks to get there) I feel completely scammed. Please refund me the 3 charges of 9.99. If you were confident in your product, you would state up front the terms and conditions. Who ever heard of giving 3 days to review before charging. Shame on you.
Teri Medley",1,2021-02-16 17:04:22,"{'id': 21133958, 'body': 'Hello! Please accept our apologies for any inconvenience caused. We would kindly ask you to contact us at [email]. Our support team will gladly assist you! Kind Regards, Team BetterMe Meditation', 'modified': '2021-02-18T08:52:40Z'}",False,betterme-calm-sleep-meditate,1363010081
"Won’t let me log in, I’ve paid for a subscription but some meditations are still locked.",Lian Ulbrich,"Very disappointed with this app. It’s been helpful for my sleep; but it doesn’t allow me to log in, (I’ve tried resetting my password to no avail) and even though I’ve paid for a subscription, some meditations are still locked.",2,2021-04-20 00:44:32,"{'id': 23208818, 'body': 'Hello, we would greatly appreciate it if you would consider adjusting your feedback about our services. Considering the fact your request has been addressed, we hope you will change your mind. Kind regards, team BetterMe  ', 'modified': '2021-06-05T07:34:51Z'}",False,betterme-calm-sleep-meditate,1363010081
Extremely poor customer service,madamglover,"The app was for the most part pretty good . I signed up for a trial  for a specific amount  and was charged 5 times that !! Yes I read the specifics for the trial basis (1 month) and my subscription had the correct amount for the monthly payment ,  however when I tried to contact customer service on several occasions they  never responded !! Very disappointing!!",1,2021-03-12 06:40:13,"{'id': 21627820, 'body': 'Hello! We apologize for the inconvenience. Please provide us with the 6-7-digit number of the email you have received in the auto-reply.\xa0This way we will locate your messages and get back to you shortly.\xa0Kind regards, team BetterMe\xa0Meditation', 'modified': '2021-03-13T13:37:20Z'}",False,betterme-calm-sleep-meditate,1363010081
Revised! They helped me cancel the service quickly,Redwood2012,"I revise my comments to: thank them for being responsive and quick.   I do recommend this monthly service, but know you must follow a path for cancellation...it’s not as easy as it could be with a “click here to cancel “ option.",3,2021-02-17 15:18:16,"{'id': 21157019, 'body': ""Hello! Thank you for the update! We would appreciate it if you could provide us the 6-7-digit number you received in your automated email. It'll help us locate your email. Kind regards, Team BetterMe"", 'modified': '2021-02-19T07:20:31Z'}",False,betterme-calm-sleep-meditate,1363010081
Does not provide what is advertised,jgolfs567,"The app advertises “which chakra is blocked” like they’ll assess that for you. I figured I would fill out some kind of questionnaire and then get recommendations on which chakras are blocked with meditations to use tailored to me. That’s not it at all. All you do is answer what you’re looking for stress relief, sleep improvement, and a couple other general things. Very disappointing.",1,2021-02-27 18:17:14,"{'id': 21384586, 'body': ""Hello! We apologize for any confusion. If you have faced any difficulties or issues with the app itself, we are always glad to help our customers. Do not hesitate to reach us at [email]. We've got an idea of what we can do to make your experience more pleasant. Kind regards, Team BetterMe"", 'modified': '2021-03-02T03:42:47Z'}",False,betterme-calm-sleep-meditate,1363010081
Thieves,Christi Gibbs 1220,"The people who run this app are thieves! They charge you the initial price to obtain it , then not even a week later you get charged again for the same thing!! No where in the “ fine print” does it say that they will do this! I find this disgraceful especially in today’s economy when people really can’t afford to be spending money much less having it taken from them!!!",1,2021-01-24 12:47:51,"{'id': 20749945, 'body': 'Hello Christi! We apologize for the inconvenience. Please reach us at [email] or provide us here the 6-digit number of the email you have received in the auto-reply (if you have already contacted us via email). This way we will locate your messages and get back to you shortly. Kind regards, Team BetterMe     ', 'modified': '2021-01-30T17:12:32Z'}",False,betterme-calm-sleep-meditate,1363010081
Not inclusive,jordan (my review),I was really excited to try to this app out however when I was filling out the basic questions it ask if my goal was to loose weight or to stop overeating. I think these questions could be worded differently to be inclusive to all people since everyone has different body goals.,2,2021-04-14 16:51:40,"{'id': 22845643, 'body': 'Hello! We’re sorry to hear of your less than satisfactory experience and hope you will accept our sincerest apologies. Please email us at [email] to determine how we can provide you with a solution. Kind Regards, Team BetterMe\t', 'modified': '2021-05-17T08:50:43Z'}",False,betterme-calm-sleep-meditate,1363010081
"Zero customer service, confusing payment system",namethathasntbeentake,I was locked out of the meditations I paid for so I emailed customer service twice for help but got no response.  Then I tried hitting ‘restore purchases’ not realizing that it would charge me again for the meditations I already paid for.  I’m still waiting to hear back from customer service.  I don’t recommend this app to anyone.,1,2021-01-04 23:29:30,"{'id': 20245287, 'body': 'Hello! We can see how frustrating it must have been for you, we are sorry for the experience. Would you kindly reply to this review with the number of your e-mail? We will try to fix it straight away! Will be waiting for your reply! Kind Regards, Team BetterMe Meditation', 'modified': '2021-01-07T15:18:02Z'}",False,betterme-calm-sleep-meditate,1363010081
I never write reviews....,user1010197652,"I never write reviews & this app is a scam. It does not make it clear what it charges you. Then you cannot login to cancel your subscription. You request your login info & it sends you nothing but numbers. You reach out to support & you have to wait 48 hours to hear from someone.
I’m extremely upset & disappointed. For a spiritual app .... it’s a scam. I’m infuriated. Stay far away.",1,2021-02-04 10:14:58,"{'id': 20893904, 'body': 'Hello! We apologize for the inconvenience. Please provide us with the 6-digit number of the email you have received in the auto-reply.\xa0This way we will locate your messages and get back to you shortly.\xa0Kind regards, Team BetterMe', 'modified': '2021-02-06T09:05:27Z'}",False,betterme-calm-sleep-meditate,1363010081
Bait and switch,Pennyphoo2,"I took a online quiz that ended with the offering of purchasing a “meditation plan” for my specific quiz. The next day I received an email stating this was a “weekly subscription”. No where in signing up did it mention a subscription of any kind. I dont care if the app is good or not, I will not support this type of luring of customers. Be transparent in what you are selling.",1,2021-03-08 18:46:53,"{'id': 21566934, 'body': 'Hello! Thank you for your feedback! We are very disappointed to hear about your experience. Please email us at [email] as we would like to discuss this matter in further detail. We hope you reach out as we take your input with serious consideration. We hope you have a lovely day and we look forward to hearing from you. Kind Regards, Team BetterMe Meditation', 'modified': '2021-03-10T13:38:30Z'}",False,betterme-calm-sleep-meditate,1363010081
Scam!,BBSUlove,"I bought this app with the advertisement that it was a one-time charge of $9.99 They then began charging me $9.99 a week. Unfortunately, I did not take notice until 6 weeks later. Who in their right mind would pay $9.99 weekly for this! It’s not even that great! Most of the programs are just repeated with a different name, just with a different computerized voice.  Total scam! Beware! False advertisement!",1,2021-01-14 18:12:37,"{'id': 20737967, 'body': 'Hello! We are always glad to assist our customers and make their experience more pleasant. Please reach us at [email]\xa0and we will see what we can do for you. Kind regards, team BetterMe Meditation ', 'modified': '2021-01-29T18:15:27Z'}",False,betterme-calm-sleep-meditate,1363010081
Don’t fall for this!!,MonicaGabriela,"They say the app is for free. You subscribe, and next thing you know... you are paying $9.99 per month. You try to get rid of it... but you have to end up going through PayPal or your bank to be able to cancel it... I just did ALL of these... they said they cancelled it... we’ll see... they are based in Ukraine... not around the block...",1,2021-03-08 00:50:04,"{'id': 21532979, 'body': 'Hello, Monica! Thank you for reaching out to us. Please contact our friendly team at [email] and they will gladly review your case closer. Kind regards, Team BetterMe Meditation', 'modified': '2021-03-09T08:13:18Z'}",False,betterme-calm-sleep-meditate,1363010081
Disappointed,Adesro11,"I had high hopes for this with where I am in life, but I was VERY disappointed with the narration!  They all sound as if they are an AI of some sort with no “passion” in their voices.  I have tried a few other meditation apps that are FAR better than this.  I tried to give it a chance but if the narrator doesn’t believe what they are saying, how can I focus and believe it myself.",1,2021-01-18 04:28:31,"{'id': 20738764, 'body': 'Thank you for providing this feedback. We will definitely share this with our team and we appreciate your help as we continue to improve our program! Kind Regards, Team BetterMe Meditation', 'modified': '2021-01-29T19:25:36Z'}",False,betterme-calm-sleep-meditate,1363010081
Do not purchase waste of money,angryusersph124,After being forced to buy a subscription and only being able to choose between 12 weeks and a half year I foolishly wasted almost $100 then when I go to look at stuff it wants me to pay even more money this app is a scam and isn’t what it appears to be,1,2021-04-05 08:19:58,"{'id': 22161624, 'body': 'Hello! Thank you for your honest feedback. Please, let us help and rectify the whole inconvenience. We would appreciate it if you could text us at [email]. Our team will gladly find the solution for you as soon as possible. Kind regards, team BetterMe Meditation', 'modified': '2021-04-10T11:28:54Z'}",False,betterme-calm-sleep-meditate,1363010081
Scam!!!!,TristaHunt,I got the 6 month paid $70 to have access for 2 months then I email about my problem they asked for proof I showed proof then they wait 3 months before they tell me I need to contact apple of course apple said I waited to long. So they keep my money and I wasted months thinking they were going to do the right thing,1,2021-03-12 14:36:09,"{'id': 22505416, 'body': 'Hi again, this is to confirm that we have addressed your request on our end and we would like to kindly ask you to adjust your feedback accordingly. Thank you for being our customer. Kind regards, team BetterMe  ', 'modified': '2021-04-28T08:51:28Z'}",False,betterme-calm-sleep-meditate,1363010081
Charges your account Incorrectly,Jensmith417,"I downloaded the app and instead of monthly charges I have them coming out all the time. I have had several repeat withdrawals of 6.99 and 9.99, which I thought would be a monthly charge. I have deleted this app and I expect to no longer be charged and I want a refund of the overcharges.",1,2021-03-05 00:33:52,"{'id': 22047220, 'body': 'Hello! We wanted to ask if your issue was resolved, since we did not find a message from you. Contact us at [email] and we will do our best to help you. Best regards, BetterMe Team', 'modified': '2021-04-05T09:57:01Z'}",False,betterme-calm-sleep-meditate,1363010081
