title,userName,review,rating,date,developerResponse,isEdited,app_name,app_id
Why?,Msoflo,"I saw an ad for this so I did their quiz and then it said it would charge me $9.99 for results. It tells me I have to download the app so I did. Then it makes me take the quiz again and charges a completely different price. I want my $9.99 back. Don’t promise to help people and then charge ridiculous prices, it’s evil. Please give me a refund.",1,2021-01-04 19:46:57,"{'id': 20245230, 'body': ""Hi. We're so sorry that you encountered this issue - we never want to make such a negative first impression. Please reach out to our Support Team, as we'd really like to make things right - you can reach us at [email]. Kind Regards, Team BetterMe Meditation"", 'modified': '2021-01-07T15:15:47Z'}",False,betterme-calm-sleep-meditate,1363010081
Try Calm App! Don’t waste $ here.,Megan May Stone,"You’ll download this app for free then get charged $10 every week! What a scam. This company doesn’t care about meditation or making the world a better place, just making their pockets deeper. They send you notifications... but not to take a breath, or to meditate... to give them more money. Do not download this app.",1,2021-02-27 14:40:57,"{'id': 21384548, 'body': 'Hello! We are always glad to assist our customers and make their experience more pleasant. Please reach us at [email] and we will see what we can do for you. Kind regards, Team BetterMe', 'modified': '2021-03-02T03:40:46Z'}",False,betterme-calm-sleep-meditate,1363010081
Scam!!! Ridiculously expensive and no way to cancel. support never responds.,LHMchicago,"Under no circumstances should you download or subscribe to this app. They charge you $10 or more every week, but hide all that information. Support emails go unanswered. It’s website from your receipt page is full of broken links. AVOID THIS COMPANY AT ALL COSTS.",1,2021-03-05 23:28:00,"{'id': 22067938, 'body': 'Hello! If we can still help you, please provide us with the 6-7 digit email number you received in your auto-replied message. Thus, we will find your messages and will contact you shortly. Best regards, BetterMe Team', 'modified': '2021-04-06T08:02:10Z'}",False,betterme-calm-sleep-meditate,1363010081
Rip off!!,FayyFox,"I’m so disappointed with this app. I NEVER pay money for apps, but this one seemed to have a lot of cool features so I went ahead and got it. I have access to like 3 things. EVERYTHING else they want more money for. Nothing that I have seen is great enough that I’m going to dump more money into your app.",2,2021-01-04 19:55:49,"{'id': 21737944, 'body': ""Hello! Thank you for sharing your feedback with us. Our team will be more than happy to see up your account properly. Please, contact us at [email] at your earliest convenience. We hope that you'll like the solution we have come up with. Looking forward to your reply. Kind regards, team BetterMe\xa0Meditation "", 'modified': '2021-03-18T16:08:19Z'}",False,betterme-calm-sleep-meditate,1363010081
Poor customer service,Pixiedustwish,I paid $9.99 for the app but was offered a 30 day money back guarantee. The app just didn’t work for me so I requested a refund to only be charged a second time at $9.99 just 7 days later. Only refunded $9.99 once even though I sent an email requesting a full refund based on the 30 day money back guarantee.,1,2021-03-16 20:40:27,"{'id': 21726689, 'body': 'Hello! We apologize for the inconvenience. Please provide us with the 6-7-digit number of the email you have received in the auto-reply.\xa0This way we will locate your messages and get back to you shortly.\xa0Kind regards, Team BetterMe\xa0Meditation', 'modified': '2021-03-18T08:19:30Z'}",False,betterme-calm-sleep-meditate,1363010081
Garbage,MCVasquez23,"There are MUCH better mediation apps out there. Many of them are free, and provide way more features. The quality of the audio is just bad, the meditations are the same every ‘day’ of the program. It’s just cheap all the way around. 

This one is charging me 9.99 a WEEK, and the response email from their support team was ‘they made it very clear and detailed’ that I was going to be charged every seven days. 

I found the app on Instagram, and was asked to take a quiz, the quiz results said I could obtain the custom meditation program for 9.99 and made me
pay via PayPal. Nothing about a weekly charge.",1,2021-01-08 15:08:29,"{'id': 20736028, 'body': 'Hello! We sincerely apologize for such inconvenience. Would you please\xa0provide us with the 6-digit number of the email you have received in auto-reply? We will get back to you shortly and gladly review your case closer. Looking forward to your reply. Kind regards, team BetterMe Meditation ', 'modified': '2021-01-29T15:56:44Z'}",False,betterme-calm-sleep-meditate,1363010081
Horrible service,lola16463,I tried getting in contact with them many times over a subscription that was accidentally charged. It took them almost 2 months to reply and by that point they could not do a refund because it was “too late”,1,2021-03-24 17:52:40,"{'id': 21879450, 'body': 'Hello! We apologize for the inconvenience. Please provide us with the 6-7-digit number of the email you have received in the auto-reply.\xa0This way we will locate your messages and get back to you shortly.\xa0Kind regards, Team BetterMe', 'modified': '2021-03-26T08:03:02Z'}",False,betterme-calm-sleep-meditate,1363010081
I want my money back at <48 hours,Pattimeh,This program is worth maybe $3.99/ month. A computer voice is a poor choice for the speaker. One 5 minute lesson a day for meditation is hardly worth the money. Very disappointed and Apple won’t refund ☹️,2,2021-01-27 12:52:53,"{'id': 20804628, 'body': 'Hi! Thank you for your review. We are really sorry for the negative experience with our app. Can you please provide us more details on this to [email], we will take a look into this issue? Kind Regards, Team BetterMe', 'modified': '2021-02-02T09:51:08Z'}",False,betterme-calm-sleep-meditate,1363010081
Very cool app bu the voice,Leandro Puca,"The app is very cool but guys, why did you use a robot voice?? I can’t stand it and for that reason I can’t use it, it bothers me so much!!",4,2021-05-30 12:16:02,"{'id': 23124005, 'body': 'Hi, Leandro! We would appreciate it if you could reach us at [email] and share a bit more details with our team. It would be awesome! We look forward to your reply. Kind regards, team BetterMe Meditation', 'modified': '2021-06-01T08:55:24Z'}",False,betterme-calm-sleep-meditate,1363010081
Do not download,LacyDee6385,"Find another app. You’re going to lose money eventually, unless you don’t check your statement and don’t realize they’re charging you for things you don’t want or need, nor did you intend to pay for them to begin with.",1,2021-01-07 08:55:48,"{'id': 20735907, 'body': 'Hello! We apologize for this inconvenience. Please contact us at [email]\xa0and we will do our best to help you. Kind regards, team BetterMe Meditation ', 'modified': '2021-01-29T15:50:18Z'}",False,betterme-calm-sleep-meditate,1363010081
Charges without knowledge,Shabalabadoobi,I got this app through an ad and was never told of multiple charges in one month. I have yet to use the app and I’ve been charged twice within this month. I no long want this app and I want my money back.,1,2021-01-19 19:23:16,"{'id': 20749804, 'body': 'Hello! We apologize for the inconvenience. Please reach us at [email] or provide us here the 6-digit number of the email you have received in the auto-reply (if you have already contacted us via email). This way we will locate your messages and get back to you shortly. Kind regards, Team BetterMe   ', 'modified': '2021-01-30T16:49:11Z'}",False,betterme-calm-sleep-meditate,1363010081
Great app if they didn’t charge $40 monthly,Instaeffect,"I am a certified insomniac my whole life and started using this app. LOVED it at first until I realized they’re a charging $10 weekly...not worth $40 a month, I’ll find a more inexpensive way to manage my insomnia",1,2021-01-23 05:40:48,"{'id': 20749916, 'body': 'Hello! We apologize for this inconvenience. Please contact us at [email]\xa0and we will do our best to help you. Kind regards, Team BetterMe\xa0 ', 'modified': '2021-01-30T17:07:48Z'}",False,betterme-calm-sleep-meditate,1363010081
Deceitful,SheriJeanne,Very disappointed to be charged $15 for only a “7 day trial” with no time to even really use the app. It was VERY shady. I have other less expensive apps that use the same features. No thank you for the deceit.,1,2021-01-12 06:22:16,"{'id': 20737214, 'body': ""Hi there, we're very sorry to hear our pricing structure didn't work for your budget. We are constantly testing new cost suggestions. We hope everyone finds something that suits them best. Kind regards, Team BetterMe"", 'modified': '2021-01-29T17:09:02Z'}",False,betterme-calm-sleep-meditate,1363010081
$17 a week = $884 a year!!!,macorocks,"This app charged me $17 for three consecutive weeks. I was under the impression that it was $17 for a one time charge. Nowhere did did mention that he was going to be $17 a week! I wouldn’t have even agreed to $17 a month, let alone $17 a week!",1,2021-01-25 16:49:37,"{'id': 21594602, 'body': 'Hello! We appreciated your feedback which notified us of your concerns. We are always happy to make things right for our customers, so we were glad to fulfill your request. If you feel comfortable revising your review, it would be much appreciated. Kind regards, team BetterMe', 'modified': '2021-03-11T16:37:52Z'}",False,betterme-calm-sleep-meditate,1363010081
Will charge you numerous times after canceling,Jill9599,Do not buy this app. They will charge you $10 weekly even after you cancel!,1,2021-02-22 15:43:13,"{'id': 21252783, 'body': 'Hello! We apologize for this inconvenience. Please contact us at [email]\xa0and we will do our best to help you. Kind regards, Team BetterMe', 'modified': '2021-02-24T04:44:37Z'}",False,betterme-calm-sleep-meditate,1363010081
Rip off,Sullyandy12,I was charged twice for a week I want my money back and I’m canceling my membership I want my money back now both charges just because you charged me twice,1,2021-01-05 14:46:07,"{'id': 20246132, 'body': 'Hello! Please accept our apologies for any inconvenience caused. We would kindly ask you to contact us at [email]. Our support team will gladly assist you! Kind Regards, Team BetterMe Meditation', 'modified': '2021-01-07T15:56:32Z'}",False,betterme-calm-sleep-meditate,1363010081
Subscription bypasses Apple and not clearly stated,EbdoubleD,This app is good but no one can afford it. They now have ads on Facebook that redirect you to PayPal and you make the “subscription” agreement with no allusion to how much you will be charged in the future.,1,2021-01-03 22:34:33,"{'id': 20186461, 'body': 'Hello! We appreciate your feedback. We would be happy if you could text us at [email]. Our team will gladly give you a few tips on app usage and assist you with any difficulties. Do not hesitate to reach us. Kind regards, Team BetterMe Meditation', 'modified': '2021-01-05T09:03:12Z'}",False,betterme-calm-sleep-meditate,1363010081
That voice!!!,T Pug,"New to the app. First thing I listened to was narrated by a female humanoid-like robot voice. It was creepy. I tried to listen a few times and still a no. I’m expecting a soothing, calm, hypnotic voice not an animatronic program. 👎🏼",1,2021-02-16 20:33:39,"{'id': 21134069, 'body': 'Hello! Thank you for letting us know about that. Please contact us at [email] so that we could have a closer look at this issue and find a proper solution for you. Kind regards, Team BetterMe Meditation', 'modified': '2021-02-18T08:56:02Z'}",False,betterme-calm-sleep-meditate,1363010081
Subscription Fee charged!!!,nerdyangellover,I did t have time to use it and cancelled it way before the 7 day trial. Even though I cancelled I was still charged the subscription fee. Refund my money!!!,1,2021-01-27 00:38:24,"{'id': 20804298, 'body': 'Hello! We apologize for the inconvenience. Please reach us at [email] or provide us here the 6-digit number of the email you have received in the auto-reply (if you have already contacted us via email). This way we will locate your messages and get back to you shortly. Kind regards, Team BetterMe Meditation', 'modified': '2021-02-02T09:40:34Z'}",False,betterme-calm-sleep-meditate,1363010081
Disappointing,نورههخ,I never writes a review for any app but I must say this is the worst app I ever tried the woman who speak is so annoying and I cannot focus with her she had no emotion she speak like a robot … I want my money back !!!!,1,2021-06-28 19:34:17,"{'id': 23668010, 'body': 'Hello! We are so sorry to hear that our meditations did not live up to your expectations. We are constantly working on improving our features and we appreciate you shared your main concern with us. If there is anything we can do to make up for this inconvenience, please, contact us at [email]. Kind regards, team BetterMe Meditation', 'modified': '2021-06-30T07:01:52Z'}",False,betterme-calm-sleep-meditate,1363010081
What a ripoff,itsakrazylife,I saw this on an ad and signed up. I figured I would try it. Then I was being charged $9.99 and $6.99 every freaking week. It’s not worth that!!! Don’t waste your money. Use any other app.,1,2021-02-03 15:30:20,"{'id': 21615176, 'body': ""Hello! We'd like to apologize for any confusion caused. You subscribed to a weekly package, which was displayed both before and after the purchase. We are always at your service. We have replied to your email and unfortunately, have never heard from you back. Please text us back if everything is okay on your end. Kind regards, team BetterMe"", 'modified': '2021-03-12T14:32:08Z'}",False,betterme-calm-sleep-meditate,1363010081
Annoying narration,Jomazilla,"I don’t know how anyone can find that woman’s speech pattern relaxing or soothing. Terrible to listen to, and while the words she is speaking are good, she is robotic sounding and jarring. Awful.",2,2021-06-02 13:39:48,"{'id': 23182579, 'body': ""Hello! We appreciate you taking the time to let us know what exactly you find a weak point — most of the improvements we make come from ideas and suggestions like yours. Indeed, that's an essential part of the app. We will forward this feedback to our team. And we hope that you will stay tuned for future updates. Kind regards, team BetterMe Meditation"", 'modified': '2021-06-03T21:11:22Z'}",False,betterme-calm-sleep-meditate,1363010081
Bad costumer service,23233334,Very disappointing when you sign up and cancel but are still being charged everyweek. I have emailed and no response,1,2021-03-11 21:20:07,"{'id': 21625071, 'body': 'Hello! We sincerely apologize for such inconvenience. Would you please\xa0provide us with the 6-7-digit number of the email you have received in auto-reply? We will get back to you shortly and gladly review your case closer. Looking forward to your reply. Kind regards, team BetterMe\xa0Meditation', 'modified': '2021-03-13T07:46:03Z'}",False,betterme-calm-sleep-meditate,1363010081
Don’t download this app!,roxy5400,This app is keep charging money from your account! It shows that 9.99 per month but it charged three times in a month!,1,2021-01-17 18:33:28,"{'id': 20738597, 'body': 'Hello! We apologize for any confusion and inconvenience caused. Would you please text us at [email] so that we could check whether everything is set up properly in your profile? It would be really great to hear from you back. Kind regards, Team BetterMe Meditation', 'modified': '2021-01-29T19:12:40Z'}",False,betterme-calm-sleep-meditate,1363010081
Scam! Don’t purchase,JJV1520,If I could give 0 stars I would! This app has charged me 3 or 4 times a month with no response and no way to cancel through apple. Garbage scam. Don’t do it.,1,2021-01-26 20:36:21,"{'id': 20804354, 'body': 'Hello! We will gladly assist you with your request. Please provide us here the 6-digit number of the email you have received in the auto-reply. This way we will locate your messages and get back to you shortly. Kind regards, Team BetterMe', 'modified': '2021-02-02T09:42:29Z'}",False,betterme-calm-sleep-meditate,1363010081
Bait and switch,Neurtral2121,You pay for the subscription then have to pay for mediation courses in the app. Rip off.,1,2021-04-20 05:13:50,"{'id': 22457932, 'body': 'Hello! Can you please reach out to our support team directly at [email]? We would be happy to take a look and help troubleshoot. Will be waiting for your email! Have an awesome day! Kind Regards, Team BetterMe', 'modified': '2021-04-26T10:19:39Z'}",False,betterme-calm-sleep-meditate,1363010081
Feel like I was tricked,stacy1847,"I just wanted to explore the app and
Before I know it, I have subscribed for a year without the option of cancelling.",1,2021-01-28 04:44:42,"{'id': 20905823, 'body': 'Hello! No worries! We are one click away. Simply text us at [email] and we will gladly review your case. Kind regards, Team BetterMe', 'modified': '2021-02-07T13:06:59Z'}",False,betterme-calm-sleep-meditate,1363010081
"Yay, another gate keeping meditation app!",GreyB94,"Once again, we have a meditation app claiming it wants what’s best for you while trying to bleed it’s clients of all the money it can.",1,2021-05-11 02:38:21,"{'id': 22759064, 'body': ""Hi! Take our sincere apologies regarding your experience. Would you please discuss the issue any further with us at [email]? We'll be happy to help you out! Kind Regards, Team BetterMe"", 'modified': '2021-05-12T06:40:00Z'}",False,betterme-calm-sleep-meditate,1363010081
Bait and Switch,LizzyLouKgh5397,Beware.  It seems like you are paying for a lovely app for 9.99 but that only covers the first 7 days.  Cancel ASAP!!!  So disappointing.,1,2021-01-01 18:31:57,"{'id': 20136704, 'body': 'Hello! We are always glad to assist our customers and make their experience more pleasant. Please reach us at [email]\xa0and we will see what we can do for you. Kind regards, team BetterMe', 'modified': '2021-01-03T08:21:00Z'}",False,betterme-calm-sleep-meditate,1363010081
Professional voice actors?,bluujeanbby,No. Just no. This is actually more distracting than the thoughts and feelings I’m running from.,1,2021-06-14 23:24:45,"{'id': 23478202, 'body': 'Hello! Thank you for sharing your concerns with us. We have gathered similar feedback from other users and forwarded it to our team for further improvements. We will be pleased if you would like to stay tuned for future updates of our app. Please email us at [email]. We will be more than happy to help you out! Kind regards, Team BetterMe Meditation', 'modified': '2021-06-20T09:06:43Z'}",False,betterme-calm-sleep-meditate,1363010081
Scam,bradyboy2112,Please do not download it’s a scam. Look at trust pilot reviews. They have taken 38 dollars out of my account in the last 4 days and will not stop.,1,2021-01-11 22:12:03,"{'id': 20736968, 'body': 'Hello there! To start with, we would really like you to know that we have nothing to do with any scamming tactics. We would be glad if you texted us at [email] for further assistance. Kind regards, team BetterMe Meditation', 'modified': '2021-01-29T16:50:40Z'}",False,betterme-calm-sleep-meditate,1363010081
Scammy,Pillowpal176,"This app is scammy. Just don’t use it. Not impressed so far. I saw an add on Instagram and I got excited by the chakra quiz, but it wasn’t worth my $10.",1,2021-02-11 17:20:05,"{'id': 21031730, 'body': 'Hello! Thank you for reaching out to us. We would be glad if you texted us at [email] for further assistance. Kind regards, team BetterMe Meditation', 'modified': '2021-02-13T10:05:34Z'}",False,betterme-calm-sleep-meditate,1363010081
Nothing free,bigs79,Unless you are subscribed you are not getting anything... just move on.,1,2021-01-03 19:56:18,"{'id': 20185902, 'body': ""Hello! The app is free to install, however, it requires a subscription to be able to use it to its fullest. We invest a lot of time and effort into making and supporting it, and that's why we can't make it free. Please don't hesitate to reach us at [email] and we see what can we do for you. Kind regards, Team BetterMe"", 'modified': '2021-01-05T08:46:27Z'}",False,betterme-calm-sleep-meditate,1363010081
Scam,Le1402,"They charged me, downloaded the app and then tried to charge me again",1,2021-01-25 07:09:55,"{'id': 20783820, 'body': 'Hello! Can you please reach out to our support team directly at [email]? We would be happy to take a look and help troubleshoot. Will be waiting for your email! Have an awesome day! Kind Regards, Team BetterMe ', 'modified': '2021-02-01T13:35:40Z'}",False,betterme-calm-sleep-meditate,1363010081
Wow,PrettyLiar🤪,Can’t believe I have to pay for someone to help me. What about for the people with no money?,1,2021-04-29 06:16:57,"{'id': 23087030, 'body': 'Hello! We are sorry to hear that you have formed such a negative opinion based on the pre-sale step before trying the app. Please contact us at [email] and we will see what we can do for you and offer you a solution. Kind regards, team BetterMe Meditation  ', 'modified': '2021-05-30T14:53:46Z'}",False,betterme-calm-sleep-meditate,1363010081
Subscription,Avantnewt,"This is not an app with “in app purchases”, but rather, a subscription based app.",1,2021-04-22 00:21:15,"{'id': 22970752, 'body': 'Hello! We’re sorry to hear of your less than satisfactory experience and hope you will accept our sincerest apologies. Please email us at [email] to determine how we can provide you with a solution. Kind Regards, Team BetterMe\t', 'modified': '2021-05-24T08:35:09Z'}",False,betterme-calm-sleep-meditate,1363010081
The voice,elisgal,The voice for the meditation is to robotic be mechanical,2,2021-01-16 18:09:23,"{'id': 21738041, 'body': 'Hello! Thank you for your feedback. We would really like to help you set everything up. Please, contact us at [email] when you have time. We will do everything to improve the whole situation. Our team will be happy to offer you a solution. Kind regards, team BetterMe Meditation', 'modified': '2021-03-18T16:13:53Z'}",False,betterme-calm-sleep-meditate,1363010081
Weekly charges of $9.99,X10v,Don’t waste your money. They charge $9.99 per WEEK! Absurd.,1,2021-01-14 02:19:26,"{'id': 20737855, 'body': ""H! We invest a lot of effort into making your pleasant experience with us, that's why we can't make it free. The cost depends on the subscription plan that our users choose. We truly hope everyone finds something that suits them best. Please contact our support team at [email]. Our team will gladly answer all your questions! Kind Regards, Team BetterMe"", 'modified': '2021-01-29T18:06:57Z'}",False,betterme-calm-sleep-meditate,1363010081
Not for me,beth3870,I cancelled it.  Would like a refund.  Just isn’t for me.,1,2021-03-20 16:54:38,"{'id': 21788564, 'body': 'Hello, Beth! We are sorry to see you go. We would kindly ask you to contact us at [email]. Our support team will gladly assist you with the request. Kind Regards, Team BetterMe Meditation', 'modified': '2021-03-22T07:10:56Z'}",False,betterme-calm-sleep-meditate,1363010081
Refund me now,Kenzi5,Refund me now I never use your app,1,2021-02-13 23:06:54,"{'id': 21052935, 'body': 'Hello! Could you please reach us at [email]? We will gladly review your case. Kind regards, team BetterMe', 'modified': '2021-02-15T07:06:35Z'}",False,betterme-calm-sleep-meditate,1363010081
DONT DO UNLESS EASILY ANNOYED,AliceDesx,This app is supposed to help you meditate but the guided meditators have SUCH ANNOYING VOICES IT PISSES ME OFF I CANT EVEN FOCUS,2,2021-03-10 04:22:02,"{'id': 21618087, 'body': 'Hello! Thank you for reaching out to us. Please contact our friendly team at [email] and they will gladly review your case closer. Kind regards, Team BetterMe Meditation', 'modified': '2021-03-12T17:11:33Z'}",False,betterme-calm-sleep-meditate,1363010081
Cancel,tammky,I would like to cancel,1,2021-01-04 05:59:14,"{'id': 20188753, 'body': 'Hello! We apologize for any inconvenience. Please reach us at [email] or provide us here the 6-digit number of the email you have received in the auto-reply (in case you have already sent any emails). This way we will locate your messages and get back to you shortly. Kind regards, Team BetterMe           Meditation', 'modified': '2021-01-05T10:13:49Z'}",False,betterme-calm-sleep-meditate,1363010081
Not free,Lara Neater,Not free,3,2021-03-05 14:54:38,"{'id': 22067534, 'body': ""Hello! Thank you for the review. We are sorry to hear that our app didn't meet your expectations. Please contact us at [email]. We want to learn more about what happened and how we can make things right. Kind Regards, Team BetterMe\t"", 'modified': '2021-04-06T07:49:40Z'}",False,betterme-calm-sleep-meditate,1363010081
Be careful of subscription,GabbyH34,cancelled my subscription when i didn't know it would be $43.99 after it told me $3 a week. apple refunded me but now they have charged me again after i have unsubscribed. ONLY GIVING 5 STARS SO MY REVIEW CAN BE SEEN ‼️ i will be reporting this company to the BBB.,5,2021-06-20 16:34:26,"{'id': 23515394, 'body': 'Hello! We sincerely apologize for such inconvenience. Would you please\xa0provide us with the 7-digit number of the email you have received in auto-reply? We will get back to you shortly and gladly review your case closer. Looking forward to your reply. Kind regards, Team BetterMe', 'modified': '2021-06-22T06:41:54Z'}",False,betterme-calm-sleep-meditate,1363010081
Everything costs something...,mastershake67,I ignored all the offers for discounts until I was offered $19.00 for the year...but you don’t get much more than the free version...if you want any specialized meditation it costs another $20+ ...I will definitely not renew past my year- The daily posts rarely change from what I’ve seen...It definitely could use some added features if I were to continue beyond this year I’ve already paid for....,2,2021-02-13 02:38:38,"{'id': 21040838, 'body': 'Hello! We are always glad to assist our customers and make their experience more pleasant. Please reach us at [email]\xa0and we will see what we can do for you. Kind regards, Team BetterMe Meditation', 'modified': '2021-02-14T11:06:48Z'}",False,betterme-calm-sleep-meditate,1363010081
Beware of Unauthorized Charges,Bsnsownr,"I purchased a year subscription on 8/23/2020 for $19.99 and the company charged me $39.99 for a new 6 month subscription in October 2020, which I didn’t catch then and a renewal of that for 6 months $39.99 in April 2021. They are insisting their records are correct, despite the photos I have sent them indicating otherwise. They have effectively stolen $80 from me and are refusing to refund the unauthorized charges.",1,2021-05-10 22:15:20,"{'id': 22847799, 'body': 'Hello! We sincerely apologize for such inconvenience. Would you please\xa0provide us with the 6-7-digit number of the email you have received in auto-reply? We will get back to you shortly and gladly review your case closer. Looking forward to your reply. Kind regards, Team BetterMe', 'modified': '2021-05-17T09:47:03Z'}",False,betterme-calm-sleep-meditate,1363010081
Scam!!,LisaSky444,"This is an absolute scam. I was charged a different price than the website quoted for a 50% off deal. I never used the app and emailed to question the charge. There resolution was to cancel my subscription after never using it and then say they were sorry but do not give refunds. Nice! So I paid $21.99, for what, for nothing. I just lit $22 dollars on fire. Poof! Wish I could give no stars!

UPDATE*** I was asked for my automated email response number for this issue. I’m not sure where I send it to or who I get in contact with due to the developer comment not explaining that, so I will just place it here on my review. There was several back and forth emails and I have all of them still. The request number is 1312700.",1,2021-05-06 13:43:54,"{'id': 22686274, 'body': 'Hello, Lisa! Thank you for reaching out to us as well as for your feedback. We have found your query and replied to your email. Our team will do their best to help you. Kind regards, team BetterMe\xa0Meditation', 'modified': '2021-05-07T19:29:39Z'}",False,betterme-calm-sleep-meditate,1363010081
Ugh..I guess that’s what I get,Angie Aphrodite,"I used to like this app when I had it on android so I decided to get it on my new iPhone.  It had been awhile since I had it but was excited to use it again.  Long story short this is the most boring app I’ve ever had the displeasure to use, and I guess I didn’t cancel the free trial in time so I got stuck and locked into a 6 month agreement 🤦🏻‍♀️ I paid for sixth months of basically an app that is nothing but complete ridiculous nonsense.",1,2021-05-01 08:19:10,"{'id': 23126887, 'body': 'Hello, Angie! This makes us extremely sad to know that your impression of the app has worsened. Please, help us understand the situation better and improve your experience, reach us at [email]. Looking forward to your email! Team BetterMe Meditation', 'modified': '2021-06-01T11:08:28Z'}",False,betterme-calm-sleep-meditate,1363010081
Betterme : meditation and sleep,gma4210,You do not get what you think you pay for it just directs you to buy more programs very misleading and disappointing.Now I get an email stating they never got my review hopefully this one will go through. I’m trying to figure out how they did not get my review but they could email to tell me they did not get my review.,1,2021-04-29 14:40:55,"{'id': 22990955, 'body': 'Hello! Thank you for bringing this to attention. Please email us at [email] so that we could get this resolved. Thank you, we will be waiting for your email. Kind Regards, Team BetterMe Meditation', 'modified': '2021-05-25T05:42:26Z'}",False,betterme-calm-sleep-meditate,1363010081
Scam- not worth it!,Ni candor,"App doesn’t give you a choice but it doesn’t deserve even a 1 star...
I love this type of app, meditation and the music, peacefulness it provides. But the charges made for this app are outrageous. I downloaded the app on 4/7/21 and paid for it. The following charges from this app have appeared on my bank statements.

4/7 $6.99, 4/7 $19.99 plus a processing fee of $.20. On 4/24 another charge for $28.56 plus a processing fee of $.85...",1,2021-04-15 11:59:39,"{'id': 22846552, 'body': 'Hello! We’re sorry to hear of your less than satisfactory experience and hope you will accept our sincerest apologies. Please email us at [email] to determine how we can provide you with a solution. Kind Regards, Team BetterMe\t', 'modified': '2021-05-17T09:13:36Z'}",False,betterme-calm-sleep-meditate,1363010081
charged me $70,Gillyan H,"it gave me the option to pay $2.69 at once and cancel later. before i even tried the app i got a charge for $70 and customer service won’t refund me or contact me back. their only reply was that they can’t make it free because it’s a good app?

my case number is 1142983",1,2021-03-10 19:08:20,"{'id': 22458231, 'body': 'Hello there, since your issue has been resolved on our end, we would kindly ask you to update your feedback on your experience with BetterMe. Thank you in advance for your cooperation! Kind regards, team BetterMe', 'modified': '2021-04-26T10:31:26Z'}",False,betterme-calm-sleep-meditate,1363010081
Please read this review.,Princesssla,I saw reviews calling this app a crook and I took the chance anyway. DON’T be me. They charge you two different fees WEEKLY and then don’t accept your password that you’ve made to allow you to cancel it. Don’t allow you to change your password to an already existing password and ignore emails about asking to cancel and rape your card account until end of times. Biggest app scam ever.,1,2021-03-08 02:46:42,"{'id': 21532895, 'body': ""Hello! We're really sorry to hear that. If you’d like, we'd be happy to assist you. Please email us at [email]. We will be more than happy to help you out! Kind Regards, Team BetterMe Meditation"", 'modified': '2021-03-09T08:10:27Z'}",False,betterme-calm-sleep-meditate,1363010081
This app sucked.,deleons00,I payed 20 bucks for a year. I switched phones downloaded this app and it would not allow me to log in at all. I tried to switch my password but i was getting no emails. The peoples voices are very annoying and he said” try not to think about any negative or fearful thoughts” like are you dumb mentioning that makes someone think fearful or negative thoughts it was harder to sleep. I did enjoy some of the breathing exercises but i didnt need to pay 20 bucks to find how to breathe. And theres YouTube videos for free doing better than this app.,1,2021-03-06 04:20:12,"{'id': 22067762, 'body': 'Thank you for your feedback! We are very disappointed to hear of your experience. This does not come anywhere near our standards of service. Please email us at [email] as we would like to discuss this matter in further detail. We hope you reach out as we take your input with serious consideration. Kind Regards, Team BetterMe\t', 'modified': '2021-04-06T07:55:56Z'}",False,betterme-calm-sleep-meditate,1363010081
Refund and support,dimpsgirl,"I requested cancellation of my subscription and received an email from Support where the sales person tried to convince me to keep the app.  I again asked for my subscription to be cancelled so that the weekly payments would stop.  

When I requested a refund because I confirmed not once but twice to cancel my subscription I was informed of the below statement from support@betterme

Sure it looks like I’m getting 3 months free but I’m sure the charges for the app will start again at a higher rate.

For those of you using the app and Enjoy - but for those who download the app just to test it out — BEWARE!

Considering the situation, we would like to offer a solution for you. Your plan is going to be renewed on 2021-02-07 for the next week. We would like to prolong it for 3 months with no additional costs. This way you will be able to give the app another try and experience all its benefits and advantages. 

Kind Regards,
Team BetterMe",1,2021-02-14 20:52:25,"{'id': 21081683, 'body': ""Hello! We would appreciate it if you could provide us here the 6-7-digit number you received in your automated email. It'll help us locate your email and provide you with a proper solution faster. Kind regards, Team BetterMe"", 'modified': '2021-02-16T07:54:12Z'}",False,betterme-calm-sleep-meditate,1363010081
